BudgetID,FiscalYear,FiscalQuarter,FiscalMonth,AccountID,CostCenterID,BudgetAmount,ActualAmount,Variance,VariancePct
BUD-001,FY2024,Q1,1,1001,CC-100,18000.00,18500.00,500.00,2.8
BUD-002,FY2024,Q1,1,1002,CC-100,6500.00,4800.00,-1700.00,-26.2
BUD-003,FY2024,Q1,1,1003,CC-100,2500.00,0.00,-2500.00,-100.0
BUD-004,FY2024,Q1,1,1004,CC-100,3000.00,0.00,-3000.00,-100.0
BUD-005,FY2024,Q1,1,1010,CC-200,-8000.00,-9750.00,-1750.00,21.9
BUD-006,FY2024,Q1,1,1011,CC-300,-27000.00,-28500.00,-1500.00,5.6
BUD-007,FY2024,Q1,1,1012,CC-400,-38000.00,-42000.00,-4000.00,10.5
BUD-008,FY2024,Q1,1,1013,CC-500,-17000.00,-18000.00,-1000.00,5.9
BUD-009,FY2024,Q1,1,1014,CC-600,-14500.00,-15500.00,-1000.00,6.9
BUD-010,FY2024,Q1,1,1015,CC-700,-11000.00,-12000.00,-1000.00,9.1
BUD-011,FY2024,Q1,1,1021,CC-300,-2000.00,-1730.00,270.00,-13.5
BUD-012,FY2024,Q1,2,1001,CC-100,22000.00,55700.00,33700.00,153.2
BUD-013,FY2024,Q1,2,1002,CC-100,8000.00,9000.00,1000.00,12.5
BUD-014,FY2024,Q1,2,1003,CC-100,3000.00,4500.00,1500.00,50.0
BUD-015,FY2024,Q1,2,1004,CC-100,4000.00,2800.00,-1200.00,-30.0
BUD-016,FY2024,Q1,2,1010,CC-200,-10000.00,-15210.00,-5210.00,52.1
BUD-017,FY2024,Q1,2,1011,CC-300,-27000.00,-28500.00,-1500.00,5.6
BUD-018,FY2024,Q1,2,1012,CC-400,-42000.00,-48000.00,-6000.00,14.3
BUD-019,FY2024,Q1,2,1013,CC-500,-17000.00,-18000.00,-1000.00,5.9
BUD-020,FY2024,Q1,2,1014,CC-600,-14500.00,-15500.00,-1000.00,6.9
BUD-021,FY2024,Q1,2,1015,CC-700,-11000.00,-12000.00,-1000.00,9.1
BUD-022,FY2024,Q1,2,1021,CC-300,-5000.00,-7275.00,-2275.00,45.5
BUD-023,FY2024,Q1,3,1001,CC-100,25000.00,29800.00,4800.00,19.2
BUD-024,FY2024,Q1,3,1002,CC-100,9000.00,8000.00,-1000.00,-11.1
BUD-025,FY2024,Q1,3,1003,CC-100,3500.00,0.00,-3500.00,-100.0
BUD-026,FY2024,Q1,3,1004,CC-100,4000.00,5000.00,1000.00,25.0
BUD-027,FY2024,Q1,3,1010,CC-200,-12000.00,-9540.00,2460.00,-20.5
BUD-028,FY2024,Q1,3,1011,CC-300,-28000.00,-29500.00,-1500.00,5.4
BUD-029,FY2024,Q1,3,1012,CC-400,-45000.00,-52000.00,-7000.00,15.6
BUD-030,FY2024,Q1,3,1013,CC-500,-18000.00,-19000.00,-1000.00,5.6
BUD-031,FY2024,Q1,3,1014,CC-600,-15000.00,-15500.00,-500.00,3.3
BUD-032,FY2024,Q1,3,1015,CC-700,-12000.00,-13000.00,-1000.00,8.3
BUD-033,FY2024,Q2,4,1001,CC-100,30000.00,63700.00,33700.00,112.3
BUD-034,FY2024,Q2,4,1002,CC-100,10000.00,15500.00,5500.00,55.0
